juna_core_commit,channel,snr_db,code_rate,nfft,cp,modem_fs,capture_fs,algorithm,blocks,successful_blocks,psr,payload_bits,bit_errors,ber,mean_decode_seconds_per_block,capture_duration_seconds,covered_duration_seconds,effective_data_rate_bps,seed,status
0a2d9275775853c709f84102c02f23f6907891a3,red1,20,0.0625,512,16,19200,19200,Standard OFDM,1735,1242,0.715850144092,36435,782,0.0214628790998,0.00157931439654,47.7916666667,47.7125,545.743679163,1,ok
0a2d9275775853c709f84102c02f23f6907891a3,red1,20,0.0625,512,16,19200,19200,Partial FFT+FEC,1735,50,0.028818443804,36435,6503,0.178482228626,0.00165367732738,47.7916666667,47.7125,21.9703574542,1,ok
0a2d9275775853c709f84102c02f23f6907891a3,red1,20,0.0625,512,16,19200,19200,JUNA-Lite,1735,845,0.487031700288,36435,2991,0.0820913956361,0.00466265526513,47.7916666667,47.7125,371.299040976,1,ok
0a2d9275775853c709f84102c02f23f6907891a3,red1,20,0.0625,512,16,19200,19200,JUNA-Wz,1735,669,0.385590778098,36435,4738,0.130039796899,0.0246542931798,47.7916666667,47.7125,293.963382738,1,ok
0a2d9275775853c709f84102c02f23f6907891a3,red1,20,0.0625,512,16,19200,19200,JUNA-WCz,1735,668,0.385014409222,36435,4724,0.129655550981,0.00643457074179,47.7916666667,47.7125,293.523975588,1,ok
0a2d9275775853c709f84102c02f23f6907891a3,red1,20,0.0625,1024,16,19200,19200,Standard OFDM,881,431,0.489216799092,37002,1244,0.0336198043349,0.00350101581725,47.7916666667,47.7208333333,378.768962511,1,ok
0a2d9275775853c709f84102c02f23f6907891a3,red1,20,0.0625,1024,16,19200,19200,Partial FFT+FEC,881,9,0.0102156640182,37002,4817,0.130182152316,0.00365306988082,47.7916666667,47.7208333333,7.90932868352,1,ok
0a2d9275775853c709f84102c02f23f6907891a3,red1,20,0.0625,1024,16,19200,19200,JUNA-Lite,881,524,0.594778660613,37002,1516,0.0409707583374,0.0109391427196,47.7916666667,47.7208333333,460.498692241,1,ok
0a2d9275775853c709f84102c02f23f6907891a3,red1,20,0.0625,1024,16,19200,19200,JUNA-Wz,881,292,0.3314415437,37002,3831,0.103534944057,0.0594795252191,47.7916666667,47.7208333333,256.613775065,1,ok
0a2d9275775853c709f84102c02f23f6907891a3,red1,20,0.0625,1024,16,19200,19200,JUNA-WCz,881,291,0.330306469921,37002,3827,0.103426841792,0.0138244915812,47.7916666667,47.7208333333,255.734960767,1,ok
0a2d9275775853c709f84102c02f23f6907891a3,red1,20,0.0625,2048,16,19200,19200,Standard OFDM,444,50,0.112612612613,37740,2617,0.069342872284,0.00806764475225,47.7916666667,47.73,88.9276373147,1,ok
0a2d9275775853c709f84102c02f23f6907891a3,red1,20,0.0625,2048,16,19200,19200,Partial FFT+FEC,444,4,0.00900900900901,37740,3682,0.0975622681505,0.0084300098964,47.7916666667,47.73,7.11421098518,1,ok
0a2d9275775853c709f84102c02f23f6907891a3,red1,20,0.0625,2048,16,19200,19200,JUNA-Lite,444,213,0.47972972973,37740,920,0.024377318495,0.0299197772297,47.7916666667,47.73,378.831734961,1,ok
